;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
; arguments   bytes   flags
;


[NONE]
()
void                  void                            none

[AAA]
(Ch_MEAX, Ch_RWAuxiliaryFlag, Ch_WCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUZeroFlag, Ch_WUParityFlag)
void                  \1\x37                          8086,NOX86_64

[AAD,aadX]
(Ch_MEAX, Ch_WSignFlag, Ch_WZeroFlag, Ch_WParityFlag, Ch_WUOverflowFlag, Ch_WUAuxiliaryFlag, Ch_WUCarryFlag)
void                  \2\xD5\x0A                      8086,NOX86_64
imm                   \1\xD5\24                       8086,SB,NOX86_64

[AAM,aamX]
(Ch_MEAX, Ch_WSignFlag, Ch_WZeroFlag, Ch_WParityFlag, Ch_WUOverflowFlag, Ch_WUAuxiliaryFlag, Ch_WUCarryFlag)
void                  \2\xD4\x0A                      8086,NOX86_64
imm                   \1\xD4\24                       8086,SB,NOX86_64

[AAS]
(Ch_MEAX, Ch_RWAuxiliaryFlag, Ch_WCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUZeroFlag, Ch_WUParityFlag)
void                  \1\x3F                          8086,NOX86_64

[ADC,adcX]
(Ch_Mop2, Ch_Rop1, Ch_RWCarryFlag, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WParityFlag)
regmem,reg16|32|64    \320\1\x11\101                  8086,SM
reg16|32|64,regmem    \320\1\x13\110                  8086,SM
rm8,reg8              \1\x10\101                      8086
reg8,rm8              \1\x12\110                      8086
rm16|32|64,imm8       \320\1\x83\202\15               8086
reg_eax,imm           \325\1\x15\41                   386,SM
reg_rax,imm           \326\1\x15\255                  X86_64,SD
reg_rax,imm           \326\1\x15\255                  X86_64,SM ; 64-bit undecorated workaround - Kit
rm32,imm              \325\1\x81\202\41               386,SM
rm64,imm              \326\1\x81\202\255              X86_64,SD
rm64,imm              \326\1\x81\202\255              X86_64,SM ; 64-bit undecorated workaround - Kit
reg_ax,imm            \324\1\x15\31                   8086,SW
rm16,imm              \324\1\x81\202\31               8086,SW
reg_al,imm            \1\x14\21                       8086,SB
rm8,imm               \1\x80\202\21                   8086,SB

[ADD,addX]
(Ch_Mop2, Ch_Rop1, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
regmem,reg16|32|64    \320\1\x01\101                  8086,SM
reg16|32|64,regmem    \320\1\x03\110                  8086,SM
rm8,reg8              \1\x00\101                      8086
reg8,rm8              \1\x02\110                      8086,SM
rm16|32|64,imm8       \320\1\x83\200\15               8086
reg_eax,imm           \320\1\x05\41                   386,SM
reg_rax,imm           \326\1\x05\255                  X86_64,SD
reg_rax,imm           \326\1\x05\255                  X86_64,SM ; 64-bit undecorated workaround - Kit
rm32,imm              \325\1\x81\200\41               386,SM
rm64,imm              \326\1\x81\200\255              X86_64,SD
rm64,imm              \326\1\x81\200\255              X86_64,SM ; 64-bit undecorated workaround - Kit
reg_ax,imm            \324\1\x05\31                   8086,SW
rm16,imm              \324\1\x81\200\31               8086,SW
reg_al,imm            \1\x04\21                       8086,SB
rm8,imm               \1\x80\200\21                   8086,SB

[AND,andX]
(Ch_Mop2, Ch_Rop1, Ch_W0OverflowFlag, Ch_W0CarryFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WParityFlag, Ch_WUAuxiliaryFlag)
regmem,reg16|32|64    \320\1\x21\101                  8086,SM
reg16|32|64,regmem    \320\1\x23\110                  8086,SM
rm8,reg8              \1\x20\101                      8086
