#
# $Id: install.dat,v 1.39 2005/03/06 18:00:07 hajny Exp $
#
# Install file for Go32v2/Win32/OS2/EMX
#
# Warning: no package should contain more than 31 files (32-bit version
# of TV/FV cannot hold more than 31 members of a checkbox group)

title=Free Pascal Compiler 3.2.0-beta
version=3.2.0-beta

#
# General
#
basepath=c:\pp
docsub=doc
helpidx=fpctoc.htm

#
# Go32v2 packages
#
pack=~D~os/Go32v2
binsub=\bin\go32v2
ppc386=ppc386
targetname=go32v2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini

filecheck=*dos.zip
# Dos 1
package=basedos.zip,~B~asic system for Go32v2 (required)
# Dos 2
package=aslddos.zip,GNU ~L~inker and GNU Assembler for Go32v2 (required)
# Dos 3
package=idedos.zip,~I~DE with integrated debugger/compiler (BETA)
# Dos 4
package=utilsdos.zip[utildos.zip],~E~xtra Utilities
# Dos 5
package=makedos.zip,GNU ~U~tilities (needed for Makefile usage)
# Dos 6
package=gdbdos.zip,GNU ~D~ebugger for Go32v2
# Dos 7
package=ugdbintdos.zip[ugdbdos.zip],GDB Interfacing units
# Dos 8
package=upaszlibdos.zip[upzldos.zip],PasZLib units
# Dos 9
package=uregexprdos.zip[uregdos.zip],Regular expression units
# Dos 10
package=uunzipdos.zip[uzipdos.zip],Unzip units
# Dos 11
package=upasjpegdos.zip[upjpdos.zip],Pas~J~PEG units
# Dos 12
package=uhashdos.zip,Hash calculation units
# Dos 13
package=ufvdos.zip,Free ~V~ision (FV)
# Dos 14
package=ugraphdos.zip[ugrphdos.zip],Unit Graph
# Dos 15
package=ufcl-basedos.zip[ufclbdos.zip],Free Component Library (FCL)-base part
# Dos 16
package=ufcl-dbdos.zip[ufclddos.zip],Free Component Library (FCL)-datasets
# Dos 17
package=ufcl-fpcunitdos.zip[ufcludos.zip],Free Component Library (FCL)-FPCUnit
# Dos 18
package=ufcl-imagedos.zip[ufclidos.zip],Free Component Library (FCL)-images
# Dos 19
package=ufcl-netdos.zip[ufclndos.zip],Free Component Library (FCL)-network
# Dos 20
package=ufcl-passrcdos.zip[ufclsdos.zip],Free Component Library (FCL)-Pascal source processing
# Dos 21
package=ufcl-registrydos.zip[ufclrdos.zip],Free Component Library (FCL)-registry
# Dos 22
package=ufcl-xmldos.zip[ufclxdos.zip],Free Component Library (FCL)-XML
# Dos 23
package=ufpmkunitdos.zip[ufpmkdos.zip],Units required for building fpmake.exe
# Dos 24
package=ufcl-jsondos.zip[ufcljdos.zip],Free Component Library (FCL)-JSON interface
# Dos 25
package=ufcl-processdos.zip[ufclpdos.zip],Free Component Library (FCL)-process management
# Dos 26
package=uchmdos.zip,Support for .chm files handling
# Dos 27
package=ulibgddos.zip[ulgddos.zip],GD library interface unit
# Dos 28
package=usymbolicdos.zip[usymbdos.zip],Symbolic (unit for parsing and evaluating expressions)
# Dos 29
package=ufcl-resdos.zip[ufcledos.zip],Free Component Library (FCL)-resources
# Dos 30
package=ubzip2dos.zip[ubz2dos.zip],Units for bzip2 decompression
# Dos 31
package=ufcl-jsdos.zip[ufcjsdos.zip],Free Component Library (FCL)-Javascript support

#
# Go32v2 packages 2nd part
#
pack=Dos/~G~o32v2-2
filecheck=*dos.zip
# Dos-2 1
package=uhermesdos.zip[uhermdos.zip],Port of Hermes graphics library
# Dos-2 2
package=ufppkgdos.zip[ufppkdos.zip],Units for FPPkg packaging support
# Dos-2 3
package=ufcl-sounddos.zip[ufsnddos.zip],Free Component Library (FCL)-sound files
# Dos-2 4
package=ufcl-sdodos.zip[ufcsddos.zip],Free Component Library (FCL)-Service Data Objects
# Dos-2 5
package=ufcl-stldos.zip[ufcstdos.zip],Free Component Library (FCL)-generic container library
# Dos-2 6
package=ulibtardos.zip[ultardos.zip],Unit for .tar file handling
# Dos-2 7
package=urtl-consoledos.zip[urtlcdos.zip],RTL-console abstraction (keyboard, video & mouse)
# Dos-2 8
package=urtl-extrados.zip[urtledos.zip],RTL-additional units not needed for bootstrapping
# Dos-2 9
package=urtl-objpasdos.zip[urtlodos.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# Dos-2 10
package=urtl-unicodedos.zip[urtludos.zip],RTL-miscellaneous Unicode support units
# Dos-2 11
package=utils-fpcmkcfgdos.zip[fcmkdos.zip],Creation of Free Pascal configuration files
# Dos-2 12
package=utils-fpcmdos.zip[fpcmdos.zip],Generate Makefiles out of Makefile.fpc files
# Dos-2 13
package=utils-fpdocdos.zip[fpdocdos.zip],Free Pascal documentation generation utility
# Dos-2 14
package=utils-fppkgdos.zip[fppkgdos.zip],Free Pascal package repository utility
# Dos-2 15
package=utils-fprcpdos.zip[fprcpdos.zip],Free Pascal Resource Compiler Preprocessor
# Dos-2 16
package=utils-h2pasdos.zip[h2pasdos.zip],Create Pascal interface units from C headers
# Dos-2 17
package=utils-pas2fpmdos.zip[p2fmdos.zip],Generate fpmake.pp for Pascal source
# Dos-2 18
package=utils-pas2jnidos.zip[p2jndos.zip],Generate JNI bridge for Pascal code
# Dos-2 19
package=utils-pas2utdos.zip[p2utdos.zip],Pascal source to FPC Unit test generator
# Dos-2 20
package=utils-rmwaitdos.zip[rmwdos.zip],Remove (delete) file(s) with optional retries
# Dos-2 21
package=utils-lexyaccdos.zip[tplydos.zip],Compiler generator for TP and compatibles
# Dos-2 22
package=units-ptcdos.zip[uptcdos.zip],Free portable framebuffer library
# Dos-2 23
package=utils-dxegendos.zip[dxegdos.zip],Generation of D~X~E modules loadable at runtime
# Dos-2 24
package=ufcl-pdfdos.zip[ufcpddos.zip],PDF generating and TTF file info library
# Dos-2 25
package=urtl-genericsdos.zip[urtlgdos.zip],RTL-generic collection library

#
# Win32 packages
#
pack=~W~in32
binsub=\bin\i386-win32
ppc386=ppc386
targetname=i386-win32
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
setpathfile=setpath.bat
filecheck=*.i386-win32.zip
# Win32 1
package=base.i386-win32.zip,~B~asic system for Win32 (required)
# Win32 2
package=asld.i386-win32.zip,GNU ~L~inker and GNU Assembler for Win32 (required)
# Win32 3
package=ide.i386-win32.zip,~I~DE with integrated debugger/compiler (BETA)
# Win32 4
package=utils.i386-win32.zip,~E~xtra Utilities
# Win32 5
package=make.i386-win32.zip,GNU ~U~tilities (needed for Makefile usage)
# Win32 6
package=gdb.i386-win32.zip,GNU ~D~ebugger for Win32
# Win32 7
package=units-fv.i386-win32.zip,Free ~V~ision (FV)
# Win32 8
package=units-fpgtk.i386-win32.zip,Lightweight OOP wrapper over GTK1
# Win32 9
package=units-sqlite.i386-win32.zip,SQLite interface units
# Win32 10
package=units-cdrom.i386-win32.zip,CD-ROM interface units
# Win32 11
package=units-odbc.i386-win32.zip,ODBC interface units
# Win32 12
package=units-winunits.i386-win32.zip,Extended Windows API interface units
# Win32 13
package=units-tcl.i386-win32.zip,TCL interface units
# Win32 14
package=units-graph.i386-win32.zip,Unit Graph
# Win32 15
package=units-fftw.i386-win32.zip,FFTW interface unit
# Win32 16
package=units-postgres.i386-win32.zip,PostGreSQL interface units
# Win32 17
package=units-httpd-1.3.i386-win32.zip,HTTPD 1.3 interface units
# Win32 18
package=units-httpd-2.0.i386-win32.zip,HTTPD 2.0 interface units
# Win32 19
package=units-httpd-2.2.i386-win32.zip,HTTPD 2.2 interface units
# Win32 20
package=units-oggvorbis.i386-win32.zip,OGG Vorbis interface units
# Win32 21
package=units-openal.i386-win32.zip,OpenAL interface units
# Win32 22
package=units-openssl.i386-win32.zip,OpenSSL interface units
# Win32 23
package=units-hermes.i386-win32.zip,Port of Hermes graphics library
# Win32 24
package=units-fppkg.i386-win32.zip,Units for FPPkg packaging support
# Win32 25
package=units-fcl-sdo.i386-win32.zip,Free Component Library (FCL)-Service Data Objects
# Win32 26
package=units-fcl-stl.i386-win32.zip,Free Component Library (FCL)-generic container library
# Win32 27
package=units-libtar.i386-win32.zip,Unit for .tar file handling
# Win32 28
package=units-rtl-console.i386-win32.zip,RTL-console abstraction (keyboard, video & mouse)
# Win32 29
package=units-rtl-extra.i386-win32.zip,RTL-additional units not needed for bootstrapping
# Win32 30
package=units-rtl-objpas.i386-win32.zip,RTL-Object Pascal units (e.g. Delphi compatibility)
# Win32 31
package=units-rtl-unicode.i386-win32.zip,RTL-miscellaneous Unicode support units

#
# Win32 packages 2nd part
#
pack=Win~3~2-2
filecheck=*.i386-win32.zip
# Win32-2 1
package=units-opengl.i386-win32.zip,OpenGL units
# Win32-2 2
package=units-gtk1.i386-win32.zip,GTK1 units
# Win32-2 3
package=units-ibase.i386-win32.zip,Interbase interface units
# Win32-2 4
package=units-mysql.i386-win32.zip,MySQL interface units
# Win32-2 5
package=units-gdbint.i386-win32.zip,GDB Interfacing units
# Win32-2 6
package=units-paszlib.i386-win32.zip,PasZLib units
# Win32-2 7
package=units-regexpr.i386-win32.zip,Regular expression units
# Win32-2 8
package=units-unzip.i386-win32.zip,Unzip units
# Win32-2 9
package=units-zlib.i386-win32.zip,ZLib interface units
# Win32-2 10
package=units-pasjpeg.i386-win32.zip,Pas~J~PEG units
# Win32-2 11
package=units-hash.i386-win32.zip,Hash calculation units
