; SSE
movss(out r0: xmm;  r1: ptr32)
movaps(out r0: xmm; r1: ptr128)
movups(out r0: xmm; r1: ptr128)

movss[to_mem](r0:  ptr32; r1: xmm)
movaps[to_mem](r0: ptr128; r1: xmm)
movups[to_mem](r0: ptr128; r1: xmm)

movss[to_val](out r0: f32; r1: xmm)
movss[from_val](out r0: xmm; r1: f32)

movlps(var r0: xmm; r1: ptr64)
movhps(var r0: xmm; r1: ptr64)
movlps[to_mem](r0: ptr64; r1: xmm)
movhps[to_mem](r0: ptr64; r1: xmm)

movlhps(var r0: xmm; r1: xmm)
movhlps(var r0: xmm; r1: xmm)

addss(var r0: f32; r1: f32)
addss[from_mem](var r0: f32; r1: ptr32)
subss(var r0: f32; r1: f32)
subss[from_mem](var r0: f32; r1: ptr32)
mulss(var r0: f32; r1: f32)
mulss[from_mem](var r0: f32; r1: ptr32)
divss(var r0: f32; r1: f32)
divss[from_mem](var r0: f32; r1: ptr32)
rcpss(var r0: f32; r1: f32)
rcpss[from_mem](var r0: f32; r1: ptr32)
sqrtss(var r0: f32; r1: f32)
sqrtss[from_mem](var r0: f32; r1: ptr32)
maxss(var r0: f32; r1: f32)
maxss[from_mem](var r0: f32; r1: ptr32)
minss(var r0: f32; r1: f32)
minss[from_mem](var r0: f32; r1: ptr32)
rsqrtss(var r0: f32; r1: f32)
rsqrtss[from_mem](var r0: f32; r1: ptr32)

addps(var r0: xmm; r1: xmm)
addps[from_mem](var r0: xmm; r1: ptr128)
subps(var r0: xmm; r1: xmm)
subps[from_mem](var r0: xmm; r1: ptr128)
mulps(var r0: xmm; r1: xmm)
mulps[from_mem](var r0: xmm; r1: ptr128)
divps(var r0: xmm; r1: xmm)
divps[from_mem](var r0: xmm; r1: ptr128)
rcpps(var r0: xmm; r1: xmm)
rcpps[from_mem](var r0: xmm; r1: ptr128)
sqrtps(var r0: xmm; r1: xmm)
sqrtps[from_mem](var r0: xmm; r1: ptr128)
maxps(var r0: xmm; r1: xmm)
maxps[from_mem](var r0: xmm; r1: ptr128)
minps(var r0: xmm; r1: xmm)
minps[from_mem](var r0: xmm; r1: ptr128)
rsqrtps(var r0: xmm; r1: xmm)
rsqrtps[from_mem](var r0: xmm; r1: ptr128)

andps(var r0: xmm; r1: xmm)
andps[from_mem](var r0: xmm; r1: ptr128)
