; the information in this file is based on cpus/m68k/opcodes.h file
; in the vasm assembler sources, originally authored by Frank Wille,
; and used in the Free Pascal Compiler project with his permission.
;
; for more info about vasm, see: http://sun.hasenbraten.de/vasm/


[NONE]
void                                                                  $0000,$0000    0 ANY                m68000up,cf

[ABCD]
Dx,Dx                                                                 $c100,$0000    1 B                  m68000up
-(Ax),-(Ax)                                                           $c108,$0000    1 B                  m68000up

[ADD]
<ea-data>,Dx                                                          $d000,$0000    1 CFBWL              m68000up,cf
Ax,Dx                                                                 $d000,$0000    1 CFWL               m68000up,cf
Dx,<ea-mem-alter>                                                     $d100,$0000    1 CFBWL              m68000up,cf
<ea-any>,Ax                                                           $d0c0,$0000    1 CFWL               m68000up,cf
#imm,<ea-data-alter>                                                  $0600,$0000    1 BWL                m68000up

[ADDA]
<ea-any>,Ax                                                           $d0c0,$0000    1 CFWL               m68000up,cf

[ADDI]
#imm,Dx                                                               $0600,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0600,$0000    1 BWL                m68000up

[ADDQ]
#immq,Ax                                                              $5000,$0000    1 CFWL               m68000up,cf
#immq,<ea-data-alter>                                                 $5000,$0000    1 CFBWL              m68000up,cf

[ADDX]
Dx,Dx                                                                 $d100,$0000    1 CFBWL              m68000up,cf
-(Ax),-(Ax)                                                           $d108,$0000    1 BWL                m68000up

[AND]
<ea-data>,Dx                                                          $c000,$0000    1 CFBWL              m68000up,cf
Dx,<ea-mem-alter>                                                     $c100,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0200,$0000    1 BWL                m68000up
#imm,CCR                                                              $023c,$0000    1 B                  m68000up
#imm,SR                                                               $027c,$0000    1 W                  m68000up

[ANDI]
#imm,Dx                                                               $0200,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0200,$0000    1 BWL                m68000up
#imm,CCR                                                              $023c,$0000    1 B                  m68000up
#imm,SR                                                               $027c,$0000    1 W                  m68000up

[ASL]
<ea-mem-alter>                                                        $e1c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e120,$0000    1 CFBWL              m68000up,cf
#immq,Dx                                                              $e100,$0000    1 CFBWL              m68000up,cf
Dx                                                                    $e300,$0000    1 CFBWL              m68000up,cf

[ASR]
<ea-mem-alter>                                                        $e0c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e020,$0000    1 CFBWL              m68000up,cf
#immq,Dx                                                              $e000,$0000    1 CFBWL              m68000up,cf
Dx                                                                    $e200,$0000    1 CFBWL              m68000up,cf

[BHS]
<dest>                                                                $6400,$0000    1 SBW                m68000up,cf
<dest>                                                                $6400,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BLO]
<dest>                                                                $6500,$0000    1 SBW                m68000up,cf
<dest>                                                                $6500,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BHI]
<dest>                                                                $6200,$0000    1 SBW                m68000up,cf
<dest>                                                                $6200,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BLS]
<dest>                                                                $6300,$0000    1 SBW                m68000up,cf
<dest>                                                                $6300,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BCC]
<dest>                                                                $6400,$0000    1 SBW                m68000up,cf
<dest>                                                                $6400,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BCS]
<dest>                                                                $6500,$0000    1 SBW                m68000up,cf
<dest>                                                                $6500,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BNE]
<dest>                                                                $6600,$0000    1 SBW                m68000up,cf
<dest>                                                                $6600,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BEQ]
<dest>                                                                $6700,$0000    1 SBW                m68000up,cf
<dest>                                                                $6700,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BVC]
<dest>                                                                $6800,$0000    1 SBW                m68000up,cf
<dest>                                                                $6800,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BVS]
<dest>                                                                $6900,$0000    1 SBW                m68000up,cf
<dest>                                                                $6900,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BPL]
<dest>                                                                $6a00,$0000    1 SBW                m68000up,cf
<dest>                                                                $6a00,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BMI]
<dest>                                                                $6b00,$0000    1 SBW                m68000up,cf
<dest>                                                                $6b00,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BGE]
<dest>                                                                $6c00,$0000    1 SBW                m68000up,cf
<dest>                                                                $6c00,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BLT]
<dest>                                                                $6d00,$0000    1 SBW                m68000up,cf
<dest>                                                                $6d00,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BGT]
<dest>                                                                $6e00,$0000    1 SBW                m68000up,cf
<dest>                                                                $6e00,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BLE]
<dest>                                                                $6f00,$0000    1 SBW                m68000up,cf
<dest>                                                                $6f00,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BRA]
<dest>                                                                $6000,$0000    1 SBW                m68000up,cf
<dest>                                                                $6000,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BSR]
<dest>                                                                $6100,$0000    1 SBW                m68000up,cf
