; legend:
; r      - 8-bit register: A/B/C/D/E/H/L
; r'     - 8-bit register: A/B/C/D/E/H/L
; b      - 3-bit immediate value (bit number: [0..7])
; n      - 8-bit immediate value
; p      - immediate value in [$00,$08,$10,$18,$20,$28,$30,$38]
; e      - 8-bit relative jump offset
; nn     - 16-bit immediate value
; 0      - the immediate value 0
; 1      - the immediate value 1
; 2      - the immediate value 2
; cc     - condition: NZ/Z/NC/C/PO/PE/P/M
; C      - condition C
; NC     - condition NC
; Z      - condition Z
; NZ     - condition NZ
; dd     - 16-bit register pair: BC/DE/HL/SP
; qq     - 16-bit register pair: BC/DE/HL/AF
; pp     - 16-bit register pair: BC/DE/IX/SP
; rr     - 16-bit register pair: BC/DE/IY/SP
; A      - register A
; I      - register I
; R      - register R
; IX     - register IX
; IY     - register IY
; SP     - register SP
; DE     - 16-bit register pair DE
; HL     - 16-bit register pair HL
; AF     - 16-bit register pair AF
; AF'    - alternate register set, 16-bit register pair AF'
; (C)    - implied parameter of the IN and OUT instructions
; (n)    - 8-bit immediate port number for the IN and OUT instructions
; (nn)   - memory contents at address (nn = 16-bit immediate address)
; (BC)   - memory contents at address in register BC
; (DE)   - memory contents at address in register DE
; (HL)   - memory contents at address in register HL
; (SP)   - memory contents at address in register SP
; (IX)   - memory contents at address in register IX
; (IY)   - memory contents at address in register IY
; (IX+d) - memory contents at address in register IX+d, d is in [-128..127]
; (IY+d) - memory contents at address in register IY+d, d is in [-128..127]

[None]
void                  void

[ADC]
A,r                   %10001rrr
A,n                   $CE,n
A,(HL)                $8E
A,(IX+d)              $DD,$8E,d
A,(IY+d)              $FD,$8E,d
HL,dd                 $ED,%01dd1010

[ADD]
A,r                   %10000rrr
A,n                   $C6,n
A,(HL)                $86
A,(IX+d)              $DD,$86,d
A,(IY+d)              $FD,$86,d
HL,dd                 %00dd1001
IX,pp                 $DD,%00pp1001
IY,rr                 $FD,%00rr1001

[AND]
A,r                   %10100rrr
A,n                   $E6,n
A,(HL)                $A6
A,(IX+d)              $DD,$A6,d
A,(IY+d)              $FD,$A6,d

[BIT]
b,r                   $CB,%01bbbrrr
b,(HL)                $CB,%01bbb110
b,(IX+d)              $DD,$CB,d,%01bbb110
b,(IY+d)              $FD,$CB,d,%01bbb110

[CALL]
nn                    $CD,nn
cc,nn                 %11ccc100,nn

[CCF]
void                  $3F

[CP]
A,r                   %10111rrr
A,n                   $FE,n
A,(HL)                $BE
A,(IX+d)              $DD,$BE,d
A,(IY+d)              $FD,$BE,d

[CPD]
void                  $ED,$A9

[CPDR]
void                  $ED,$B9

[CPI]
void                  $ED,$A1

[CPIR]
void                  $ED,$B1

[CPL]
void                  $2F

[DAA]
void                  $27

[DEC]
r
(HL)
(IX+d)
(IY+d)
dd
IX
IY

[DI]
void

[DJNZ]
e

[EI]
void

[EX]
DE,HL
AF,AF'
(SP),HL
(SP),IX
(SP),IY

[EXX]
void

[HALT]
void

[IM]
0
1
2

[IN]
A,(n)
r,(C)

[INC]
r
(HL)
(IX+d)
(IY+d)
dd
IX
IY

[IND]
void

[INDR]
void

[INI]
void

[INIR]
void

[JP]
nn
cc,nn
(HL)
(IX)
(IY)

[JR]
e
C,e
NC,e
Z,e
NZ,e

[LD]
r,r'
r,n
r,(HL)
r,(IX+d)
r,(IY+d)
(HL),r
(IX+d),r
(IY+d),r
(HL),n
(IX+d),n
(IY+d),n
A,(BC)
A,(DE)
A,(nn)
(BC),A
(DE),A
(nn),A
A,I
A,R
I,A
R,A
dd,nn
IX,nn
IY,nn
HL,(nn)
dd,(nn)
IX,(nn)
IY,(nn)
(nn),HL
(nn),dd
(nn),IX
(nn),IY
SP,HL
SP,IX
SP,IY

[LDD]
void

[LDDR]
void

[LDI]
void

[LDIR]
void

[NEG]
void

[NOP]
void

[OR]
A,r
A,n
A,(HL)
A,(IX+d)
A,(IY+d)

[OTDR]
void

[OTIR]
void

[OUT]
(n),A
(C),r

[OUTD]
void

[OUTI]
void

[POP]
qq
IX
IY

[PUSH]
qq
IX
IY

[RES]
b,r
b,(HL)
b,(IX+d)
b,(IY+d)

[RET]
void
cc

[RETI]
void

[RETN]
void

[RL]
r
(HL)
(IX+d)
(IY+d)

[RLA]
void

[RLC]
r
(HL)
(IX+d)
(IY+d)

[RLCA]
void

[RLD]
void

[RR]
r
(HL)
(IX+d)
(IY+d)

[RRA]
void

[RRC]
r
(HL)
(IX+d)
(IY+d)

[RRCA]
void

[RRD]
void

[RST]
p

[SBC]
A,r
A,n
A,(HL)
A,(IX+d)
A,(IY+d)
HL,dd

[SCF]
void

[SET]
b,r
b,(HL)
b,(IX+d)
b,(IY+d)

[SLA]
r
(HL)
(IX+d)
(IY+d)

[SRA]
r
(HL)
(IX+d)
(IY+d)

[SRL]
r
(HL)
(IX+d)
(IY+d)

[SUB]
A,r
A,n
A,(HL)
A,(IX+d)
A,(IY+d)

[XOR]
A,r
A,n
A,(HL)
A,(IX+d)
A,(IY+d)

